accession,organism,type,start,end,length,strand,label
OK037100,Azadirachta excelsa,tRNA,0,72,72,-1,0
OK037100,Azadirachta excelsa,CDS,553,1615,1062,-1,1
OK037100,Azadirachta excelsa,tRNA,1883,4458,2575,-1,0
OK037100,Azadirachta excelsa,CDS,2180,3704,1524,-1,1
OK037100,Azadirachta excelsa,CDS,5430,6561,1131,-1,1
OK037100,Azadirachta excelsa,tRNA,8101,8173,72,-1,0
OK037100,Azadirachta excelsa,CDS,8526,8712,186,1,1
OK037100,Azadirachta excelsa,CDS,9086,9197,111,1,1
OK037100,Azadirachta excelsa,tRNA,9355,9443,88,-1,0
OK037100,Azadirachta excelsa,tRNA,10253,11046,793,1,0
OK037100,Azadirachta excelsa,tRNA,11205,11277,72,1,0
OK037100,Azadirachta excelsa,CDS,11482,13000,1518,-1,1
OK037100,Azadirachta excelsa,CDS,13053,14382,1329,-1,1
OK037100,Azadirachta excelsa,CDS,14848,15094,246,-1,1
OK037100,Azadirachta excelsa,CDS,16311,17055,744,-1,1
OK037100,Azadirachta excelsa,CDS,17283,17994,711,-1,1
OK037100,Azadirachta excelsa,CDS,18204,22392,4188,-1,1
OK037100,Azadirachta excelsa,CDS,22570,25402,2832,-1,1
OK037100,Azadirachta excelsa,CDS,25428,28641,3213,-1,1
OK037100,Azadirachta excelsa,tRNA,29860,29931,71,1,0
OK037100,Azadirachta excelsa,CDS,30635,30725,90,1,1
OK037100,Azadirachta excelsa,CDS,32030,32135,105,-1,1
OK037100,Azadirachta excelsa,tRNA,32661,32735,74,-1,0
OK037100,Azadirachta excelsa,tRNA,33198,33282,84,-1,0
OK037100,Azadirachta excelsa,tRNA,33341,33414,73,-1,0
OK037100,Azadirachta excelsa,tRNA,34210,34282,72,1,0
OK037100,Azadirachta excelsa,CDS,35530,36592,1062,1,1
OK037100,Azadirachta excelsa,CDS,36539,37961,1422,1,1
OK037100,Azadirachta excelsa,tRNA,38204,38297,93,-1,0
OK037100,Azadirachta excelsa,CDS,38663,38852,189,1,1
OK037100,Azadirachta excelsa,tRNA,39397,39468,71,1,0
OK037100,Azadirachta excelsa,tRNA,39630,39704,74,-1,0
OK037100,Azadirachta excelsa,CDS,39866,40169,303,-1,1
OK037100,Azadirachta excelsa,CDS,40312,42517,2205,-1,1
OK037100,Azadirachta excelsa,CDS,42542,44795,2253,-1,1
OK037100,Azadirachta excelsa,CDS,45449,47457,2008,-1,1
OK037100,Azadirachta excelsa,tRNA,48410,48497,87,1,0
OK037100,Azadirachta excelsa,CDS,48789,49395,606,-1,1
OK037100,Azadirachta excelsa,tRNA,49739,49812,73,-1,0
OK037100,Azadirachta excelsa,tRNA,50845,51454,609,1,0
OK037100,Azadirachta excelsa,tRNA,51830,51903,73,1,0
OK037100,Azadirachta excelsa,CDS,52331,52808,477,-1,1
OK037100,Azadirachta excelsa,CDS,52921,53605,684,-1,1
OK037100,Azadirachta excelsa,CDS,53669,54032,363,-1,1
OK037100,Azadirachta excelsa,tRNA,54981,55656,675,-1,0
OK037100,Azadirachta excelsa,tRNA,55841,55914,73,1,0
OK037100,Azadirachta excelsa,CDS,56153,56555,402,-1,1
OK037100,Azadirachta excelsa,CDS,56551,58048,1497,-1,1
OK037100,Azadirachta excelsa,CDS,58805,60233,1428,1,1
OK037100,Azadirachta excelsa,CDS,60800,62288,1488,1,1
OK037100,Azadirachta excelsa,CDS,63014,63128,114,1,1
OK037100,Azadirachta excelsa,CDS,63545,64100,555,1,1
OK037100,Azadirachta excelsa,CDS,65037,65736,699,1,1
OK037100,Azadirachta excelsa,CDS,65961,66924,963,1,1
OK037100,Azadirachta excelsa,CDS,67689,67812,123,-1,1
OK037100,Azadirachta excelsa,CDS,67957,68074,117,-1,1
OK037100,Azadirachta excelsa,CDS,68096,68216,120,-1,1
OK037100,Azadirachta excelsa,CDS,68225,68477,252,-1,1
OK037100,Azadirachta excelsa,CDS,69641,69737,96,1,1
OK037100,Azadirachta excelsa,CDS,69904,70018,114,1,1
OK037100,Azadirachta excelsa,tRNA,70162,70236,74,-1,0
